IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:base64Binary;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:base64Binary .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '((([A-Za-z0-9+/] ?){4})*(([A-Za-z0-9+/] ?){3}[A-Za-z0-9+/]|([A-Za-z0-9+/] ?){2}[AEIMQUYcgkosw048] ?=|[A-Za-z0-9+/] ?[AQgw] ?= ?=))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '((([A-Za-z0-9+/] ?){4})*(([A-Za-z0-9+/] ?){3}[A-Za-z0-9+/]|([A-Za-z0-9+/] ?){2}[AEIMQUYcgkosw048] ?=|[A-Za-z0-9+/] ?[AQgw] ?= ?=))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:base64Binary .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:language;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:language .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[a-zA-Z]{1,8}(-[a-zA-Z0-9]{1,8})*'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[a-zA-Z]{1,8}(-[a-zA-Z0-9]{1,8})*'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:language .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:language;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:language .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[a-zA-Z]{1,8}(-[a-zA-Z0-9]{1,8})*'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[a-zA-Z]{1,8}(-[a-zA-Z0-9]{1,8})*'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:language .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:NMTOKEN;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:NMTOKEN  .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '\\\\c+'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '\\\\c+'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:NMTOKEN .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:NMTOKEN;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:NMTOKEN  .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '\\\\c+'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '\\\\c+'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:NMTOKEN .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:Name;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:Name  .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '\\\\i\\\\c*'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '\\\\i\\\\c*'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:Name .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:Name;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:Name  .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '\\\\i\\\\c*'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '\\\\i\\\\c*'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:Name .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:integer;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:integer   .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:integer .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction; rdfs:Datatype, rdfs:range, xsd:integer;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:integer   .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:integer .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:long, xsd:maxInclusive, xsd:minInclusive;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:long   .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '9223372036854775807'^^xsd:integer ; 
	sh:minInclusive '-9223372036854775808'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '9223372036854775807'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '-9223372036854775808'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:long .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction; rdfs:Datatype, rdfs:range, xsd:long, xsd:maxInclusive, xsd:minInclusive;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:long   .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '9223372036854775807'^^xsd:integer ; 
	sh:minInclusive '-9223372036854775808'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '9223372036854775807'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '-9223372036854775808'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:long .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:nonNegativeInteger, xsd:minInclusive;sh:PropertyShape, sh:pattern, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:nonNegativeInteger .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:minInclusive '0'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:nonNegativeInteger .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:nonNegativeInteger, xsd:minInclusive;sh:PropertyShape, sh:pattern, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:nonNegativeInteger .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:minInclusive '0'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:nonNegativeInteger .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:string;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:string .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '.*'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '.*'^^xsd:string . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:string .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:string;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:string .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '.*'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '.*'^^xsd:string . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:string .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
